snnet/train.sh --GibbsIter 10000 ark:data/nn_post//train.ark ark:data/nn_post//train.lab ark:data/nn_post//train.lat ark:data/nn_post//dev.ark ark:data/nn_post//dev.lab ark:data/nn_post//dev.lat data/nn_post//data_nn.model
copy-int-vector ark:data/nn_post//train.lab ark,t:- 
LOG (copy-int-vector:main():copy-int-vector.cc:83) Copied 3696 vectors of int32.
feat-to-dim ark:data/nn_post//train.ark - 
nnet-initialize /tmp/tmp.zHRLMbkrSP/nnet.proto /tmp/tmp.zHRLMbkrSP/nnet.init 
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <NnetProto>
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <AffineTransform> <InputDim> 4656 <OutputDim> 200 <BiasMean> -2.000000 <BiasRange> 4.000000 <ParamStddev> 0.020505 <MaxNorm> 0.000000
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <Sigmoid> <InputDim> 200 <OutputDim> 200
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <AffineTransform> <InputDim> 200 <OutputDim> 2 <BiasMean> 0.000000 <BiasRange> 0.000000 <ParamStddev> 0.348263 <LearnRateCoef> 1.000000 <BiasLearnRateCoef> 0.100000
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <Softmax> <InputDim> 2 <OutputDim> 2
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) </NnetProto>
LOG (nnet-initialize:main():nnet-initialize.cc:64) Written initialized model to /tmp/tmp.zHRLMbkrSP/nnet.init
snnet-gibbs --seed=777 --GibbsIter=10000 ark:data/nn_post//train.ark /tmp/tmp.zHRLMbkrSP/nnet.init ark:/tmp/tmp.zHRLMbkrSP/test.ark 
WARNING (snnet-gibbs:SelectGpuId():cu-device.cc:150) Suggestion: use 'nvidia-smi -c 1' to set compute exclusive mode
LOG (snnet-gibbs:SelectGpuIdAuto():cu-device.cc:262) Selecting from 2 GPUs
LOG (snnet-gibbs:SelectGpuIdAuto():cu-device.cc:277) cudaSetDevice(0): GeForce GTX 780	free:2966M, used:105M, total:3071M, free/total:0.965613
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 240	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 245	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 245	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 245	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 245	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 250	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 250	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 250	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 250	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 250	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 250	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 250	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 250	7000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 255	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 255	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 255	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 255	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 255	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 255	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 255	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 255	7000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 255	8000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 260	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 260	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 260	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 260	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 260	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 265	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 265	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 265	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 265	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 265	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 270	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 270	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 270	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 270	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 275	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 275	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 275	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 280	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 280	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 280	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 280	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 280	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 280	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 280	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 285	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 285	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 285	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 285	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 285	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 285	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 290	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 290	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 290	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 290	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 290	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 290	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 295	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 295	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 295	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 295	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 295	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 300	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 300	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 300	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 300	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 305	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 305	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 305	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 305	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 305	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 310	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 310	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 310	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 310	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 310	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 310	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 310	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 310	7000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 310	8000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 315	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 315	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 315	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 320	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 320	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 320	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 320	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 320	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 320	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 320	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 320	7000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 320	8000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 325	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 325	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 325	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 325	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 325	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 330	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 330	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 330	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 330	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 330	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 330	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 330	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 335	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 335	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 335	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 335	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 335	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 340	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 340	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 340	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 340	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 345	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 345	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 345	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 345	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 350	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 350	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 350	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 350	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 350	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 355	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 355	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 355	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 360	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 360	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 360	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 360	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 360	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 360	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 360	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 360	7000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 365	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 365	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 365	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 365	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 365	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 370	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 370	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 370	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 370	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 370	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 370	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 375	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 375	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 375	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 375	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 375	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 380	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 380	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 380	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 380	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 380	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 385	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 385	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 385	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 390	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 390	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 390	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 390	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 390	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 390	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 390	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 390	7000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 395	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 395	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 395	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 395	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 395	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 395	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:195) Done 400 files in 52.963min, (fps 33258.1)
LOG (snnet-gibbs:PrintProfile():cu-device.cc:360) -----
[cudevice profile]
CuVector::CopyFromVecH2D	2.31266e-05s
CopyToVec	2.69413e-05s
CuVector::SetZero	4.98295e-05s
CuVector::Resize	0.000115871s
CheckGpuHealth	0.0441611s
Destroy	5.32243s
ApplySoftMaxPerRow	7.2067s
Sigmoid	8.61698s
AddVecToRows	11.7177s
CuMatrix::CopyToMatD2H	12.1922s
CuMatrix::Resize	25.5768s
CuMatrix::SetZero	45.9536s
AddMatMat	281.808s
CuMatrixBase::CopyFromMat(from CPU)	293.783s
Total GPU time:	692.222s (may involve some double-counting)
-----
LOG (snnet-gibbs:PrintMemoryUsage():cu-device.cc:334) Memory used: 14286848 bytes.
snnet-train-shuff --learn-rate=0.004 --momentum=0.9 --l1-penalty=0 --l2-penalty=0 --minibatch-size=256 --randomizer-size=32768 --randomize=true --verbose=1 --binary=true --randomizer-seed=800 --cross-validate=true --negative-num=0 ark:data/nn_post//dev.ark ark:data/nn_post//dev.lab ark:/tmp/tmp.zHRLMbkrSP/cv.ark /tmp/tmp.zHRLMbkrSP/nnet/nnet.006 
LOG (snnet-train-shuff:Init():nnet-randomizer.cc:31) Seeding by srand with : 800
WARNING (snnet-train-shuff:SelectGpuId():cu-device.cc:150) Suggestion: use 'nvidia-smi -c 1' to set compute exclusive mode
LOG (snnet-train-shuff:SelectGpuIdAuto():cu-device.cc:262) Selecting from 2 GPUs
LOG (snnet-train-shuff:SelectGpuIdAuto():cu-device.cc:277) cudaSetDevice(0): GeForce GTX 780	free:2966M, used:105M, total:3071M, free/total:0.965613
LOG (snnet-train-shuff:SelectGpuIdAuto():cu-device.cc:277) cudaSetDevice(1): GeForce GTX 780	free:2998M, used:73M, total:3071M, free/total:0.976169
LOG (snnet-train-shuff:SelectGpuIdAuto():cu-device.cc:310) Selected device: 1 (automatically)
LOG (snnet-train-shuff:FinalizeActiveGpu():cu-device.cc:194) The active GPU is [1]: GeForce GTX 780	free:2984M, used:87M, total:3071M, free/total:0.971612 version 3.5
LOG (snnet-train-shuff:PrintMemoryUsage():cu-device.cc:334) Memory used: 0 bytes.
LOG (snnet-train-shuff:DisableCaching():cu-device.cc:731) Disabling caching of GPU memory.
LOG (snnet-train-shuff:main():snnet-train-shuff.cpp:114) CROSS-VALIDATION STARTED
VLOG[1] (snnet-train-shuff:main():snnet-train-shuff.cpp:221) ### After 0 frames,
VLOG[1] (snnet-train-shuff:main():snnet-train-shuff.cpp:222) ### Forward propagation buffer content :
[0] output of <Input>  ( min 0, max 0.423913, mean 0.000428847, variance 2.45564e-05, skewness 25.6703, kurtosis 1040.08 ) 
[1] output of <AffineTransform> ( min -4.05682, max -0.0731779, mean -2.77092, variance 0.369527, skewness 0.931029, kurtosis 4.02444 ) 
[2] output of <Sigmoid> ( min 0.0170095, max 0.481714, mean 0.0691158, variance 0.00334702, skewness 4.78412, kurtosis 26.8218 ) 
[3] output of <AffineTransform> ( min -1.67649, max 2.20199, mean 0.244892, variance 2.01555, skewness 0.00903234, kurtosis -1.82875 ) 
[4] output of <Softmax> ( min 0.020263, max 0.979737, mean 0.5, variance 0.186568, skewness -3.27297e-09, kurtosis -1.95559 ) 

VLOG[1] (snnet-train-shuff:main():snnet-train-shuff.cpp:246) ### After 768 frames,
VLOG[1] (snnet-train-shuff:main():snnet-train-shuff.cpp:247) ### Forward propagation buffer content :
[0] output of <Input>  ( min 0, max 0.529557, mean 0.000428774, variance 2.50652e-05, skewness 27.3386, kurtosis 1274.67 ) 
[1] output of <AffineTransform> ( min -4.08237, max -0.0533171, mean -2.77126, variance 0.369907, skewness 0.937868, kurtosis 4.04873 ) 
[2] output of <Sigmoid> ( min 0.0165877, max 0.486674, mean 0.0691122, variance 0.00336214, skewness 4.7902, kurtosis 26.8431 ) 
[3] output of <AffineTransform> ( min -1.71805, max 2.24384, mean 0.245305, variance 2.04756, skewness 0.00743129, kurtosis -1.85137 ) 
[4] output of <Softmax> ( min 0.0186719, max 0.981328, mean 0.5, variance 0.189578, skewness -5.1015e-09, kurtosis -1.96846 ) 

LOG (snnet-train-shuff:main():snnet-train-shuff.cpp:258) Done 400 files, 0 with no tgt_mats, 0 with other errors. [CROSS-VALIDATION, RANDOMIZED, 0.00340788 min, fps3756]
LOG (snnet-train-shuff:main():snnet-train-shuff.cpp:267) AvgLoss: 0.385724 (Xent), [AvgXent: 0.714309, AvgTargetEnt: 0.328584]

FRAME_ACCURACY >> 95.7031% <<
LOG (snnet-train-shuff:PrintProfile():cu-device.cc:360) -----
[cudevice profile]
MulRowsVec	0.000100613s
AddMatVec	0.000108719s
Sum	0.000143051s
Set	0.000197172s
CuVector::SetZero	0.000274658s
FindRowMaxId	0.000383139s
CuVector::Resize	0.000517845s
CheckGpuHealth	0.000741005s
AddMatMat	0.00199223s
CuMatrix::CopyToMatD2H	0.00344777s
CuMatrix::SetZero	0.00578904s
CuMatrixBase::CopyFromMat(from other CuMatrixBase)	0.00674653s
CuMatrixBase::CopyFromMat(from CPU)	0.00865507s
Destroy	0.0247366s
CuMatrix::Resize	0.0403166s
Total GPU time:	0.0948334s (may involve some double-counting)
-----
LOG (snnet-train-shuff:PrintMemoryUsage():cu-device.cc:334) Memory used: 642555904 bytes.
CROSSVAL AVG.LOSS 0.3857, nnet accepted (nnet.006_learnrate0.004_tr0.0000_cv0.3857)
snnet-gibbs --seed=801 --GibbsIter=10000 ark:data/nn_post//train.ark /tmp/tmp.zHRLMbkrSP/nnet/nnet.006_learnrate0.004_tr0.0000_cv0.3857 ark:/tmp/tmp.zHRLMbkrSP/test.ark 
WARNING (snnet-gibbs:SelectGpuId():cu-device.cc:150) Suggestion: use 'nvidia-smi -c 1' to set compute exclusive mode
LOG (snnet-gibbs:SelectGpuIdAuto():cu-device.cc:262) Selecting from 2 GPUs
LOG (snnet-gibbs:SelectGpuIdAuto():cu-device.cc:277) cudaSetDevice(0): GeForce GTX 780	free:2966M, used:105M, total:3071M, free/total:0.965613
LOG (snnet-gibbs:SelectGpuIdAuto():cu-device.cc:277) cudaSetDevice(1): GeForce GTX 780	free:2998M, used:73M, total:3071M, free/total:0.976169
LOG (snnet-gibbs:SelectGpuIdAuto():cu-device.cc:310) Selected device: 1 (automatically)
LOG (snnet-gibbs:FinalizeActiveGpu():cu-device.cc:194) The active GPU is [1]: GeForce GTX 780	free:2984M, used:87M, total:3071M, free/total:0.971612 version 3.5
LOG (snnet-gibbs:PrintMemoryUsage():cu-device.cc:334) Memory used: 0 bytes.
LOG (snnet-gibbs:DisableCaching():cu-device.cc:731) Disabling caching of GPU memory.
LOG (snnet-gibbs:main():snnet-gibbs.cpp:75) GIBBS SAMPLING STARTED
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 0	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 0	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 0	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 0	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 0	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 0	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 0	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 5	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 5	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 5	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 5	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 5	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 5	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 10	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 10	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 10	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 10	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 10	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 10	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 15	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 15	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 15	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 15	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 20	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 20	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 20	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 20	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 20	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 20	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 25	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 25	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 25	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 30	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 30	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 30	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 30	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 30	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 30	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 30	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 30	7000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 30	8000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 35	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 35	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 35	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 35	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 35	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 35	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 35	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 40	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 40	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 40	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 40	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 40	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 40	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 40	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 40	7000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 40	8000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 40	9000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 45	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 45	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 45	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 50	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 50	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 50	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 50	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 50	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 50	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 50	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 55	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 55	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 55	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 55	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 55	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 55	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 55	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 55	7000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 60	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 60	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 60	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 60	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 60	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 60	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 60	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 60	7000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 65	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 65	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 65	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 65	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 65	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 65	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 65	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 70	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 70	1000
